orderId,actualBoxId,actualUtilization,algorithmBoxId,algorithmUtilization,status
"TSHE2026030500050266","LOREAL01H",0.1112997685,"C0000001H",0.2011252288,"OK"
"TSHD2026030700017117","LRLC0003W",0.3328853951,"LOREAL02L",0.3744960695,"OK"
"TSHE2026030800211931","LRLC0003W",0.2831684351,"LOREAL17H",0.2076472988,"OK"
"TSHE2026030600006741","LRLC0003W",0.1924495342,"C0000001H",0.5832352941,"OK"
"TSHE2026030300066092","C0000011W",0.9245780557,"LRLC0010H",0.1927273047,"OK"
"TSHE2026030900065717","LRLC0003W",0.1297802622,"LOREAL01G",0.2176523148,"OK"
"TSHD2026030900084799","LOREAL04H",0.4405183128,"C0000006H",0.6364206302,"OK"
"TSHE2026030600084981","C0000011W",0.0759137541,"LOREAL01G",0.4168324074,"OK"
"TSHE2026030600019621","LOREAL04H",0.4222049383,"LOREAL03G",0.6576653846,"OK"
"TSHE2026030900078738","LOREAL04H",0.3745015432,"C0000006H",0.5410456302,"OK"
"TSHE2026030400149916","LRLC0003W",0.1924495342,"C0000001H",0.5832352941,"OK"
"TSHE2026030400010307","LRLC0003W",0.3048700866,"LOREAL02L",0.3429788474,"OK"
"TSHD2026030600071994","LOREAL01H",0.0633368056,"C0000001H",0.1144533333,"OK"
"TSHE2026030500127133","C0000011W",0.4994350890,"C0000011W",0.4994350890,"OK"
"TSHD2026030400062278","LOREAL03H",0.5183086154,"LOREAL03G",0.5183086154,"OK"
"TSHD2026030600102785","LOREAL03H",0.6206371556,"LOREAL03G",0.6206371556,"OK"
"TSHD2026030800080084","C0000011W",0.5320507956,"LRLF0005L",0.4582620733,"OK"
"TSHD2026030200000974","LRLC0003W",0.1978047360,"C0000001H",0.5994647059,"OK"
"TSHD2026030900006511","LOREAL04H",0.4566453333,"C0000006H",0.6597194768,"OK"
"TSHE2026030500052677","LRLC0003W",0.1924495342,"C0000001H",0.5832352941,"OK"
"TSHE2026030700154768","LRLC0003W",0.2831684351,"LOREAL17H",0.2076472988,"OK"
"TSHE2026030800213054","LOREAL04H",0.4852400412,"C0000011W",0.4970935750,"OK"
"TSHD2026030800126180","LOREAL01H",0.1003449074,"C0000001H",0.1813291503,"OK"
"TSHD2026030800062499","LOREAL01H",0.0633368056,"C0000001H",0.1144533333,"OK"
"TSHD2026030600013549","LRLC0003W",0.1978047360,"C0000001H",0.5994647059,"OK"
"TSHD2026030800040886","LRLC0003W",0.2134596273,"LOREAL01G",0.3579895833,"OK"
"TSHD2026030900030051","LRLC0003W",0.4958771567,"LRLC0003W",0.4958771567,"OK"
"TSHE2026030800190471","LRLC0003W",0.2493792271,"LOREAL01G",0.4182297454,"OK"
"TSHD2026031100014076","LRLC0003W",0.1269789510,"LOREAL01G",0.2129542824,"OK"
"TSHE2026030100046786","LRLC0003W",0.2249561767,"LOREAL01G",0.3772702546,"OK"
"TSHD2026022700073545","LOREAL04H",0.3848961399,"C0000006H",0.5560627943,"OK"
"TSHD2026030100079792","LOREAL01H",0.1560000000,"C0000001H",0.2819011765,"OK"
"TSHD2026030300077764","LRLC0003W",0.3517159541,"LOREAL02L",0.3956804484,"OK"
"TSHD2026030700077729","LOREAL04H",0.4437812757,"LOREAL03G",0.6912746795,"OK"
"TSHD2026030800084363","C0000009W",0.1602585526,"LOREAL17H",0.8304775405,"OK"
"TSHD2026030800036447","LRLC0003W",0.2170341615,"LOREAL01G",0.3639843750,"OK"
"TSHE2026030800065734","LOREAL01H",0.0633368056,"C0000001H",0.1144533333,"OK"
"TSHD2026022600094186","LOREAL03H",0.1983844151,"LOREAL17H",0.3132385501,"OK"
"TSHD2026030800065668","LRLC0003W",0.1722562974,"C0000001H",0.5220379085,"OK"
"TSHD2026030200061775","LOREAL04H",0.4996129630,"LOREAL03G",0.7782432692,"OK"
"TSHE2026030600127161","LOREAL03H",0.3324073397,"LRLC0003W",0.7157425121,"OK"
"TSHD2026022500106263","C0000011W",0.4994350890,"C0000011W",0.4994350890,"OK"
"TSHE2026030600019630","LRLC0003W",0.1587439614,"LOREAL01G",0.2662268519,"OK"
"TSHD2026030400040091","LRLC0003W",0.1978047360,"C0000001H",0.5994647059,"OK"
"TSHD2026022500120593","LRLC0003W",0.1978047360,"C0000001H",0.5994647059,"OK"
"TSHD2026030600099727","LRLC0003W",0.1343944099,"C0000001H",0.4072941176,"OK"
"TSHE2026030900095033","LOREAL03H",0.1229567308,"LOREAL17H",0.1941422065,"OK"
"TSHD2026022500151154","LOREAL06H",0.6663022466,"C0000009H",0.7472584683,"OK"
"TSHD2026030700061935","C0000009W",0.0000000000,"C0000001H",0.0000000000,"OK"
"TSHE2026030400050402","C0000009W",0.3648876514,"LOREAL04G",0.7688055556,"OK"
"TSHE2026030700003476","LRLC0003W",0.3517159541,"LOREAL02L",0.3956804484,"OK"
"TSHD2026030700052687","LRLC0003W",0.1978047360,"C0000001H",0.5994647059,"OK"
"TSHE2026030900135743","LOREAL03H",0.1415887037,"LOREAL02L",0.3429788474,"OK"
"TSHD2026031000061208","LOREAL03H",0.3892000000,"LOREAL17H",0.6145263158,"OK"
"TSHE2026030200079612","LRLC0003W",0.3248301587,"LOREAL02L",0.3654339286,"OK"
"TSHE2026030700174703","LOREAL04H",0.5851279424,"C0000011W",0.5994215564,"OK"
"TSHE2026030300044811","LOREAL04H",0.3960884774,"C0000006H",0.5722324614,"OK"
"TSHD2026030900084535","LOREAL04H",0.4405183128,"C0000006H",0.6364206302,"OK"
"TSHE2026030700091348","LOREAL03H",0.1415887037,"LOREAL02L",0.3429788474,"OK"
"TSHD2026022800090408","LOREAL03H",0.3021762821,"LOREAL03G",0.3021762821,"OK"
"TSHE2026030500052762","LRLC0003W",0.1924495342,"C0000001H",0.5832352941,"OK"
"TSHE2026030800236149","C0000011W",0.7382881088,"LOREAL05G",0.5112421544,"OK"
"TSHD2026030700062517","LRLC0003W",0.2270669427,"LOREAL01G",0.3808101852,"OK"
"TSHD2026030500014620","LRLC0003W",0.1687828675,"C0000001H",0.5115113725,"OK"
"TSHD2026030900081630","LOREAL04H",0.4405183128,"C0000006H",0.6364206302,"OK"
"TSHD2026031000066436","LRLC0003W",0.4190144928,"LOREAL02L",0.4713913043,"OK"
"TSHE2026030500288559","LRLC0003W",0.3930023723,"LOREAL03G",0.1825193710,"OK"
"TSHD2026030100109850","LRLC0003W",0.1839275362,"LOREAL01G",0.3084618056,"OK"
"TSHD2026022500127093","LOREAL04H",0.5157552469,"C0000007H",0.6086494263,"OK"
"TSHE2026030400101868","LRLC0003W",0.2374267598,"LOREAL17H",0.1741049469,"OK"
"TSHD2026030900092908","LOREAL01H",0.2429050926,"C0000001H",0.4389437908,"OK"
"TSHE2026030200093945","LOREAL04H",0.4666517490,"C0000007H",0.5507017544,"OK"
"TSHE2026030100091472","LOREAL04H",0.4004663786,"C0000006H",0.5785572533,"OK"
"TSHD2026030800027039","LOREAL01H",0.0633368056,"C0000001H",0.1144533333,"OK"
"TSHD2026030700079044","LOREAL04H",0.3923904321,"C0000007H",0.4630650155,"OK"
"TSHE2026030200078299","LOREAL03H",0.4389286154,"LOREAL03G",0.4389286154,"OK"
"TSHE2026030500222632","C0000011W",0.4994350890,"C0000011W",0.4994350890,"OK"
"TSHD2026030200026427","LRLC0003W",0.1904692892,"LOREAL01G",0.3194328704,"OK"
"TSHD2026030400054823","C0000009W",0.3011152360,"LRLF0005L",0.5597993827,"OK"
"TSHE2026030100000121","LOREAL04H",0.3846772634,"C0000006H",0.5557465815,"OK"
"TSHE2026030600127455","LRLC0003W",0.2831684351,"LOREAL17H",0.2076472988,"OK"
"TSHD2026030400011459","LOREAL01H",0.0633368056,"C0000001H",0.1144533333,"OK"
"TSHD2026022500053743","LOREAL04H",0.3327413333,"LOREAL03G",0.5183086154,"OK"
"TSHD2026022700095939","LOREAL03H",0.1983844151,"LOREAL17H",0.3132385501,"OK"
"TSHD2026031000070247","LOREAL03H",0.2582692308,"LOREAL02L",0.6256211180,"OK"
"TSHE2026030500223998","C0000011W",0.4994350890,"C0000011W",0.4994350890,"OK"
"TSHD2026030100059795","LRLC0003W",0.1978047360,"C0000001H",0.5994647059,"OK"
"TSHE2026030400053303","LOREAL01H",0.1112997685,"C0000001H",0.2011252288,"OK"
"TSHD2026022700003081","LOREAL04H",0.3327413333,"LOREAL03G",0.5183086154,"OK"
"TSHE2026030800211292","LOREAL03H",0.1825193710,"LOREAL03G",0.1825193710,"OK"
"TSHD2026030800023611","LRLC0003W",0.1904692892,"LOREAL01G",0.3194328704,"OK"
"TSHD2026030200082937","LRLC0003W",0.1653672981,"LOREAL01G",0.2773347396,"OK"
"TSHD2026030700023599","LOREAL03H",0.0981871795,"LOREAL17H",0.1550323887,"OK"
"TSHD2026022500045352","LOREAL04H",0.4437812757,"LOREAL03G",0.6912746795,"OK"
"TSHD2026030800090042","LOREAL01H",0.0633368056,"C0000001H",0.1144533333,"OK"
"TSHE2026030500213173","C0000011W",0.4994350890,"C0000011W",0.4994350890,"OK"
"TSHE2026030800203324","LRLC0003W",0.1083933851,"LOREAL01G",0.1817847396,"OK"
"TSHD2026030600039552","LOREAL01H",0.2429050926,"C0000001H",0.4389437908,"OK"
"TSHD2026030900078527","LOREAL04H",0.4405183128,"C0000006H",0.6364206302,"OK"
"TSHE2026030600007131","LRLC0003W",0.1083933851,"LOREAL01G",0.1817847396,"OK"
"TSHE2026030600034852","LRLC0003W",0.3740085835,"LOREAL02L",0.4207596564,"OK"
"TSHE2026030200037466","C0000011W",0.7382881088,"LOREAL05G",0.5112421544,"OK"
"TSHE2026030700100651","LRLC0003W",0.2831684351,"LOREAL17H",0.2076472988,"OK"
